

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Tue Mar 24 14:09:39 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   275  0010CA  0E14               	movlw	014h
   276  0010CC  B4D8               	btfsc	status,2
   277  0010CE  5D00               	subwf	((main@i))&0ffh,w
   278  0010D0  A0D8               	btfss	status,0
   279  0010D2  D001               	goto	u1941
   280  0010D4  D001               	goto	u1940
   281  0010D6                     u1941:
   282  0010D6  D7DF               	goto	l176
   283  0010D8                     u1940:
   284                           	
   285  0010D8                     l177:		; BSR set to: ?
   286                           
   287                           	line	49
   288                           ;ReflexTest.c: 49: Wait_ms(5000);
   289  0010D8  0E88               	movlw	low(01388h)
   290  0010DA  0101               	movlb	1	; () banked
   291  0010DC  0101               	movlb	1	; () banked
   292  0010DE  6F08               	movwf	((?_Wait_ms))&0ffh
   293  0010E0  0E13               	movlw	high(01388h)
   294  0010E2  0101               	movlb	1	; () banked
   295  0010E4  6F09               	movwf	((?_Wait_ms+1))&0ffh
   296  0010E6  EC3B  F00C         	call	_Wait_ms	;wreg free
   297                           	line	50
   298                           ;ReflexTest.c: 50: LCD_Inst(1);
   299  0010EA  0101               	movlb	1	; () banked
   300  0010EC  6F02               	movwf	(??_main+2+0)&0ffh
   301  0010EE  0E01               	movlw	low(01h)
   302  0010F0  0101               	movlb	1	; () banked
   303  0010F2  0101               	movlb	1	; () banked
   304  0010F4  6F06               	movwf	((?_LCD_Inst))&0ffh
   305  0010F6  0101               	movlb	1	; () banked
   306  0010F8  5102               	movf	(??_main+2+0)&0ffh,w
   307  0010FA  EC7A  F00C         	call	_LCD_Inst	;wreg free
   308                           	line	56
   309                           ;ReflexTest.c: 56: PR2 = 249;
   310  0010FE  0101               	movlb	1	; () banked
   311  001100  6F02               	movwf	(??_main+2+0)&0ffh
   312  001102  0EF9               	movlw	low(0F9h)
   313  001104  6ECB               	movwf	((c:4043)),c
   314  001106  0101               	movlb	1	; () banked
   315  001108  5102               	movf	(??_main+2+0)&0ffh,w
   316                           	line	57
   317                           ;ReflexTest.c: 57: T2CON = 0xFF;
   318  00110A  68CA               	setf	((c:4042)),c
   319                           	line	58
   320                           ;ReflexTest.c: 58: TMR2IE = 1;
   321  00110C  829D               	bsf	c:(31977/8),(31977)&7
   322                           	line	59
   323                           ;ReflexTest.c: 59: PEIE = 1;
   324  00110E  8CF2               	bsf	c:(32662/8),(32662)&7
   325                           	line	60
   326                           ;ReflexTest.c: 60: TMR2IP = 1;
   327  001110  829F               	bsf	c:(31993/8),(31993)&7
   328                           	line	61
   329                           ;ReflexTest.c: 61: TIME = 0;
   330  001112  0E00               	movlw	low(0)
   331  001114  6E00               	movwf	((c:0)),c
   332  001116  0E00               	movlw	high(0)
   333  001118  6E01               	movwf	((c:0+1)),c
   334                           	line	62
   335                           ;ReflexTest.c: 62: RUN = 0;
   336  00111A  0101               	movlb	1	; () banked
   337  00111C  6F02               	movwf	(??_main+2+0)&0ffh
   338  00111E  0E00               	movlw	low(0)
   339  001120  6E02               	movwf	((c:2)),c
   340  001122  0101               	movlb	1	; () banked
   341  001124  5102               	movf	(??_main+2+0)&0ffh,w
   342                           	line	63
   343                           ;ReflexTest.c: 63: GIE = 1;
   344  001126  8EF2               	bsf	c:(32663/8),(32663)&7
   345                           	line	65
   346                           ;ReflexTest.c: 65: while(1) {
   347                           	
   348  001128                     l180:		; BSR set to: ?
   349                           
   350                           	line	66
   351                           ;ReflexTest.c: 66: RA1 = !RA1;
   352  001128  7280               	btg	c:(31745/8),(31745)&7	;volatile
   353                           	line	67
   354                           ;ReflexTest.c: 67: if(RB1){
   355  00112A  A281               	btfss	c:(31753/8),(31753)&7	;volatile
   356  00112C  D001               	goto	u1951
   357  00112E  D001               	goto	u1950
   358  001130                     u1951:
   359  001130  D063               	goto	l179
   360  001132                     u1950:
   361                           	line	68
   362                           ;ReflexTest.c: 68: TEMP=1;
   363  001132  0E01               	movlw	low(01h)
   364  001134  6E08               	movwf	((c:8)),c
   365  001136  0E00               	movlw	high(01h)
   366  001138  6E09               	movwf	((c:8+1)),c
   367                           	line	69
   368                           ;ReflexTest.c: 69: TEMP2=0;
   369  00113A  0E00               	movlw	low(0)
   370  00113C  6E0A               	movwf	((c:10)),c
   371  00113E  0E00               	movlw	high(0)
   372  001140  6E0B               	movwf	((c:10+1)),c
   373                           	line	70
   374                           ;ReflexTest.c: 70: Wait_ms((rand() % 7001) + 1);
   375  001142  ECB6  F00B         	call	_rand	;wreg free
   376  001146  C104  F104         	movff	0+?_rand,(?___awmod)
   377  00114A  C105  F105         	movff	1+?_rand,(?___awmod+1)
   378  00114E  0E59               	movlw	low(01B59h)
   379  001150  0101               	movlb	1	; () banked
   380  001152  0101               	movlb	1	; () banked
   381  001154  6F06               	movwf	(0+(?___awmod+02h))&0ffh
   382  001156  0E1B               	movlw	high(01B59h)
   383  001158  0101               	movlb	1	; () banked
   384  00115A  6F07               	movwf	(1+(?___awmod+02h))&0ffh
   385  00115C  EC91  F009         	call	___awmod	;wreg free
   386  001160  0E01               	movlw	low(01h)
   387  001162  0101               	movlb	1	; () banked
   388  001164  0101               	movlb	1	; () banked
   389  001166  2504               	addwf	(0+?___awmod)&0ffh,w
   390  001168  0101               	movlb	1	; () banked
   391                           	
   392  00116A  0101               	movlb	1	; () banked
   393  00116C  6F08               	movwf	((?_Wait_ms))&0ffh
   394  00116E  0E00               	movlw	high(01h)
   395  001170  0101               	movlb	1	; () banked
   396  001172  0101               	movlb	1	; () banked
   397  001174  2105               	addwfc	(1+?___awmod)&0ffh,w
   398  001176  0101               	movlb	1	; () banked
   399  001178  6F09               	movwf	1+((?_Wait_ms))&0ffh
   400  00117A  EC3B  F00C         	call	_Wait_ms	;wreg free
   401                           	line	71
   402                           ;ReflexTest.c: 71: while(TEMP){
   403  00117E  D036               	goto	l183
   404                           	
   405  001180                     l184:		; BSR set to: ?
   406                           
   407                           	line	72
   408                           ;ReflexTest.c: 72: PORTD = 0xFF;
   409  001180  6883               	setf	((c:3971)),c	;volatile
   410                           	line	73
   411                           ;ReflexTest.c: 73: TEMP2 = 1;
   412  001182  0E01               	movlw	low(01h)
   413  001184  6E0A               	movwf	((c:10)),c
   414  001186  0E00               	movlw	high(01h)
   415  001188  6E0B               	movwf	((c:10+1)),c
   416                           	line	74
   417                           ;ReflexTest.c: 74: if(RB0) {
   418  00118A  A081               	btfss	c:(31752/8),(31752)&7	;volatile
   419  00118C  D001               	goto	u1961
   420  00118E  D001               	goto	u1960
   421  001190                     u1961:
   422  001190  D02D               	goto	l183
   423  001192                     u1960:
   424                           	line	75
   425                           ;ReflexTest.c: 75: PORTD = 0x00;
   426  001192  0E00               	movlw	low(0)
   427  001194  6E83               	movwf	((c:3971)),c	;volatile
   428                           	line	76
   429                           ;ReflexTest.c: 76: LCD_Move(1, 0);
   430  001196  0101               	movlb	1	; () banked
   431  001198  6F02               	movwf	(??_main+2+0)&0ffh
   432  00119A  0E00               	movlw	low(0)
   433  00119C  0101               	movlb	1	; () banked
   434  00119E  0101               	movlb	1	; () banked
   435  0011A0  6F05               	movwf	(0+(?_LCD_Move+01h))&0ffh
   436  0011A2  0101               	movlb	1	; () banked
   437  0011A4  5102               	movf	(??_main+2+0)&0ffh,w
   438  0011A6  0101               	movlb	1	; () banked
   439  0011A8  6F03               	movwf	(??_main+3+0)&0ffh
   440  0011AA  0E01               	movlw	low(01h)
   441  0011AC  0101               	movlb	1	; () banked
   442  0011AE  0101               	movlb	1	; () banked
   443  0011B0  6F04               	movwf	((?_LCD_Move))&0ffh
   444  0011B2  0101               	movlb	1	; () banked
   445  0011B4  5103               	movf	(??_main+3+0)&0ffh,w
   446  0011B6  ECF9  F00B         	call	_LCD_Move	;wreg free
   447                           	line	77
   448                           ;ReflexTest.c: 77: LCD_Out(TIME,4);
   449  0011BA  0E04               	movlw	low(04h)
   450  0011BC  0101               	movlb	1	; () banked
   451  0011BE  0101               	movlb	1	; () banked
   452  0011C0  6F06               	movwf	(0+(?_LCD_Out+02h))&0ffh
   453  0011C2  0E00               	movlw	high(04h)
   454  0011C4  0101               	movlb	1	; () banked
   455  0011C6  6F07               	movwf	(1+(?_LCD_Out+02h))&0ffh
   456  0011C8  C000 F104          	movff	(c:0),(?_LCD_Out)
   457  0011CC  C001 F105          	movff	(c:0+1),(?_LCD_Out+1)
   458  0011D0  ECFF  F008         	call	_LCD_Out	;wreg free
   459                           	line	78
   460                           ;ReflexTest.c: 78: TEMP=0;
   461  0011D4  0E00               	movlw	low(0)
   462  0011D6  6E08               	movwf	((c:8)),c
   463  0011D8  0E00               	movlw	high(0)
   464  0011DA  6E09               	movwf	((c:8+1)),c
   465                           	line	79
   466                           ;ReflexTest.c: 79: TEMP2=0;
   467  0011DC  0E00               	movlw	low(0)
   468  0011DE  6E0A               	movwf	((c:10)),c
   469  0011E0  0E00               	movlw	high(0)
   470  0011E2  6E0B               	movwf	((c:10+1)),c
   471                           	line	80
   472                           ;ReflexTest.c: 80: TIME=0;
   473  0011E4  0E00               	movlw	low(0)
   474  0011E6  6E00               	movwf	((c:0)),c
   475  0011E8  0E00               	movlw	high(0)
   476  0011EA  6E01               	movwf	((c:0+1)),c
   477                           	line	81
   478                           	
   479  0011EC                     l186:		; BSR set to: ?
   480                           
   481                           	line	82
   482                           	
   483  0011EC                     l183:		; BSR set to: ?
   484                           
   485                           	line	71
   486  0011EC  5009               	movf	((c:8+1)),c,w
   487  0011EE  1008               	iorwf ((c:8)),c,w
   488                           
   489  0011F0  A4D8               	btfss	status,2
   490  0011F2  D001               	goto	u1971
   491  0011F4  D001               	goto	u1970
   492  0011F6                     u1971:
   493  0011F6  D7C4               	goto	l184
   494  0011F8                     u1970:
   495                           	
   496  0011F8                     l185:		; BSR set to: ?
   497                           
   498                           	line	83
   499                           	
   500  0011F8                     l182:		; BSR set to: ?
   501                           
   502                           	line	84
   503                           	
   504  0011F8                     l179:		; BSR set to: ?
   505                           
   506                           	line	65
   507  0011F8  D797               	goto	l180
   508                           	global	start
   509  0011FA  EF0C  F004         	goto	start
   510                           	opt stack 0
   511                           GLOBAL __end_of_main
   512  0011FE                     	__end_of_main:
   513                           	FNSIZE	_main,4,0
   514                           ; =============== function _main ends ==========
                                 ==
   515                           
   516                                   psect   text1,class=CODE,space=0,reloc=2
   517                           	line	85
   518                           
   519                           	opt lm
   520                           	signat	_main,88
   521                           	global	___awmod
   522                           	global	??___awmod
   523                           	global	?___awmod
   524                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\awmod.c"
   525                           	line	5
   526  000000                     	__size_of___awmod	equ	__end_of___awmod-___awmod
   527                           	
   528  001322                     ___awmod:		; BSR set to: ?
   529                           
   530                           	opt stack 29
   531                           	line	8
   532  001322  0101               	movlb	1	; () banked
   533  001324  6F0A               	movwf	(??___awmod+2+0)&0ffh
   534  001326  0E00               	movlw	low(0)
   535  001328  0101               	movlb	1	; () banked
   536  00132A  0101               	movlb	1	; () banked
   537  00132C  6F08               	movwf	((___awmod@sign))&0ffh
   538  00132E  0101               	movlb	1	; () banked
   539  001330  510A               	movf	(??___awmod+2+0)&0ffh,w
   540                           	line	9
   541  001332  0101               	movlb	1	; () banked
   542  001334  0101               	movlb	1	; () banked
   543  001336  AF05               	btfss	((___awmod@dividend+1))&0ffh,7
   544  001338  D001               	goto	u1981
   545  00133A  D001               	goto	u1980
   546  00133C                     u1981:
   547  00133C  D00F               	goto	l266
   548  00133E                     u1980:
   549                           	line	10
   550  00133E  0101               	movlb	1	; () banked
   551  001340  0101               	movlb	1	; () banked
   552  001342  6D04               	negf	((___awmod@dividend))&0ffh
   553  001344  0101               	movlb	1	; () banked
   554  001346  1F05               	comf	((___awmod@dividend+1))&0ffh
   555  001348  B0D8               	btfsc	status,0
   556  00134A  2B05               	incf	((___awmod@dividend+1))&0ffh
   557                           	line	11
   558  00134C  0101               	movlb	1	; () banked
   559  00134E  6F0A               	movwf	(??___awmod+2+0)&0ffh
   560  001350  0E01               	movlw	low(01h)
   561  001352  0101               	movlb	1	; () banked
   562  001354  0101               	movlb	1	; () banked
   563  001356  6F08               	movwf	((___awmod@sign))&0ffh
   564  001358  0101               	movlb	1	; () banked
   565  00135A  510A               	movf	(??___awmod+2+0)&0ffh,w
   566                           	line	12
   567                           	
   568  00135C                     l266:		; BSR set to: ?
   569                           
   570                           	line	13
   571  00135C  0101               	movlb	1	; () banked
   572  00135E  0101               	movlb	1	; () banked
   573  001360  AF07               	btfss	((___awmod@divisor+1))&0ffh,7
   574  001362  D001               	goto	u1991
   575  001364  D001               	goto	u1990
   576  001366                     u1991:
   577  001366  D007               	goto	l267
   578  001368                     u1990:
   579                           	line	14
   580  001368  0101               	movlb	1	; () banked
   581  00136A  0101               	movlb	1	; () banked
   582  00136C  6D06               	negf	((___awmod@divisor))&0ffh
   583  00136E  0101               	movlb	1	; () banked
   584  001370  1F07               	comf	((___awmod@divisor+1))&0ffh
   585  001372  B0D8               	btfsc	status,0
   586  001374  2B07               	incf	((___awmod@divisor+1))&0ffh
   587                           	
   588  001376                     l267:		; BSR set to: ?
   589                           
   590                           	line	15
   591  001376  0101               	movlb	1	; () banked
   592  001378  0101               	movlb	1	; () banked
   593  00137A  5107               	movf	((___awmod@divisor+1))&0ffh,w
   594  00137C  1106               	iorwf ((___awmod@divisor))&0ffh,w
   595                           
   596  00137E  B4D8               	btfsc	status,2
   597  001380  D001               	goto	u2001
   598  001382  D001               	goto	u2000
   599  001384                     u2001:
   600  001384  D03E               	goto	l268
   601  001386                     u2000:
   602                           	line	16
   603  001386  0101               	movlb	1	; () banked
   604  001388  6F0A               	movwf	(??___awmod+2+0)&0ffh
   605  00138A  0E01               	movlw	low(01h)
   606  00138C  0101               	movlb	1	; () banked
   607  00138E  0101               	movlb	1	; () banked
   608  001390  6F09               	movwf	((___awmod@counter))&0ffh
   609  001392  0101               	movlb	1	; () banked
   610  001394  510A               	movf	(??___awmod+2+0)&0ffh,w
   611                           	line	17
   612  001396  D009               	goto	l269
   613                           	
   614  001398                     l270:		; BSR set to: ?
   615                           
   616                           	line	18
   617  001398  0101               	movlb	1	; () banked
   618  00139A  90D8               	bcf	status,0
   619  00139C  0101               	movlb	1	; () banked
   620  00139E  3706               	rlcf	((___awmod@divisor))&0ffh
   621  0013A0  0101               	movlb	1	; () banked
   622  0013A2  3707               	rlcf	((___awmod@divisor+1))&0ffh
   623                           	line	19
   624  0013A4  0101               	movlb	1	; () banked
   625  0013A6  0101               	movlb	1	; () banked
   626  0013A8  2B09               	incf	((___awmod@counter))&0ffh
   627                           	line	20
   628                           	
   629  0013AA                     l269:		; BSR set to: ?
   630                           
   631                           	line	17
   632  0013AA  0101               	movlb	1	; () banked
   633                           	
   634  0013AC  0101               	movlb	1	; () banked
   635  0013AE  AF07               	btfss	((___awmod@divisor+1))&0ffh,(15)&7
   636  0013B0  D001               	goto	u2011
   637  0013B2  D001               	goto	u2010
   638  0013B4                     u2011:
   639  0013B4  D7F1               	goto	l270
   640  0013B6                     u2010:
   641                           	
   642  0013B6                     l271:		; BSR set to: ?
   643                           
   644                           	line	21
   645                           	
   646  0013B6                     l274:		; BSR set to: ?
   647                           
   648                           	line	22
   649  0013B6  0101               	movlb	1	; () banked
   650  0013B8  0101               	movlb	1	; () banked
   651  0013BA  5106               	movf	((___awmod@divisor))&0ffh,w
   652  0013BC  0101               	movlb	1	; () banked
   653  0013BE  0101               	movlb	1	; () banked
   654  0013C0  5D04               	subwf	((___awmod@dividend))&0ffh,w
