

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Mar 23 13:54:44 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   276  000BF0  EF0C  F004         	goto	start
   277                           	opt stack 0
   278                           GLOBAL __end_of_main
   279  000BF4                     	__end_of_main:
   280                           	FNSIZE	_main,2,0
   281                           ; =============== function _main ends ==========
                                 ==
   282                           
   283                                   psect   text1,class=CODE,space=0,reloc=2
   284                           	line	60
   285                           
   286                           	opt lm
   287                           	signat	_main,88
   288                           	global	_LCD_Move
   289                           	global	??_LCD_Move
   290                           	global	?_LCD_Move
   291                           	file	"C:\Users\leeee\Desktop\HW8_1\LCD_PortD.C"
   292                           	line	54
   293  000000                     	__size_of_LCD_Move	equ	__end_of_LCD_Move-_LCD_M
                                 ove
   294                           ;LCD_PortD.C: 53: void LCD_Move(unsigned char Ro
                                 w, unsigned char Col)
   295                           ;LCD_PortD.C: 54: {
   296                           	
   297  000C86                     _LCD_Move:		; BSR set to: ?
   298                           
   299                           	opt stack 29
   300                           	line	55
   301                           ;LCD_PortD.C: 55: if (Row == 0) LCD_Inst(0x80 + 
                                 Col);
   302  000C86  0101               	movlb	1	; () banked
   303  000C88  0101               	movlb	1	; () banked
   304  000C8A  6702               	tstfsz	((LCD_Move@Row))&0ffh
   305  000C8C  D001               	goto	u1331
   306  000C8E  D001               	goto	u1330
   307  000C90                     u1331:
   308  000C90  D009               	goto	l124
   309  000C92                     u1330:
   310  000C92  0101               	movlb	1	; () banked
   311  000C94  0101               	movlb	1	; () banked
   312  000C96  5103               	movf	((LCD_Move@Col))&0ffh,w
   313  000C98  0F80               	addlw	low(080h)
   314  000C9A  0101               	movlb	1	; () banked
   315  000C9C  0101               	movlb	1	; () banked
   316  000C9E  6F04               	movwf	((?_LCD_Inst))&0ffh
   317  000CA0  ECC4  F006         	call	_LCD_Inst	;wreg free
   318                           	
   319  000CA4                     l124:		; BSR set to: ?
   320                           
   321                           	line	56
   322                           ;LCD_PortD.C: 56: if (Row == 1) LCD_Inst(0xC0 + 
                                 Col);
   323  000CA4  0101               	movlb	1	; () banked
   324  000CA6  0101               	movlb	1	; () banked
   325  000CA8  0502               	decf	((LCD_Move@Row))&0ffh,w
   326                           
   327  000CAA  A4D8               	btfss	status,2
   328  000CAC  D001               	goto	u1341
   329  000CAE  D001               	goto	u1340
   330  000CB0                     u1341:
   331  000CB0  D009               	goto	l125
   332  000CB2                     u1340:
   333  000CB2  0101               	movlb	1	; () banked
   334  000CB4  0101               	movlb	1	; () banked
   335  000CB6  5103               	movf	((LCD_Move@Col))&0ffh,w
   336  000CB8  0FC0               	addlw	low(0C0h)
   337  000CBA  0101               	movlb	1	; () banked
   338  000CBC  0101               	movlb	1	; () banked
   339  000CBE  6F04               	movwf	((?_LCD_Inst))&0ffh
   340  000CC0  ECC4  F006         	call	_LCD_Inst	;wreg free
   341                           	
   342  000CC4                     l125:		; BSR set to: ?
   343                           
   344                           	line	57
   345                           ;LCD_PortD.C: 57: if (Row == 2) LCD_Inst(0x94 + 
                                 Col);
   346  000CC4  0101               	movlb	1	; () banked
   347  000CC6  0101               	movlb	1	; () banked
   348  000CC8  5102               	movf	((LCD_Move@Row))&0ffh,w
   349  000CCA  0A02               	xorlw	2
   350                           
   351  000CCC  A4D8               	btfss	status,2
   352  000CCE  D001               	goto	u1351
   353  000CD0  D001               	goto	u1350
   354  000CD2                     u1351:
   355  000CD2  D009               	goto	l126
   356  000CD4                     u1350:
   357  000CD4  0101               	movlb	1	; () banked
   358  000CD6  0101               	movlb	1	; () banked
   359  000CD8  5103               	movf	((LCD_Move@Col))&0ffh,w
   360  000CDA  0F94               	addlw	low(094h)
   361  000CDC  0101               	movlb	1	; () banked
   362  000CDE  0101               	movlb	1	; () banked
   363  000CE0  6F04               	movwf	((?_LCD_Inst))&0ffh
   364  000CE2  ECC4  F006         	call	_LCD_Inst	;wreg free
   365                           	
   366  000CE6                     l126:		; BSR set to: ?
   367                           
   368                           	line	58
   369                           ;LCD_PortD.C: 58: if (Row == 3) LCD_Inst(0xD4 + 
                                 Col);
   370  000CE6  0101               	movlb	1	; () banked
   371  000CE8  0101               	movlb	1	; () banked
   372  000CEA  5102               	movf	((LCD_Move@Row))&0ffh,w
   373  000CEC  0A03               	xorlw	3
   374                           
   375  000CEE  A4D8               	btfss	status,2
   376  000CF0  D001               	goto	u1361
   377  000CF2  D001               	goto	u1360
   378+ 000CF4                     u1361:
   379  000CF4  D009               	goto	l127
   380  000CF6                     u1360:
   381  000CF6  0101               	movlb	1	; () banked
   382  000CF8  0101               	movlb	1	; () banked
   383  000CFA  5103               	movf	((LCD_Move@Col))&0ffh,w
   384  000CFC  0FD4               	addlw	low(0D4h)
   385  000CFE  0101               	movlb	1	; () banked
   386  000D00  0101               	movlb	1	; () banked
   387  000D02  6F04               	movwf	((?_LCD_Inst))&0ffh
   388  000D04  ECC4  F006         	call	_LCD_Inst	;wreg free
   389                           	
   390  000D08                     l127:		; BSR set to: ?
   391                           
   392                           	line	59
   393                           ;LCD_PortD.C: 59: }
   394  000D08                     l123:
   395                           			; BSR set to: ?
   396                           
   397  000D08  0012               	return
   398                           	opt stack 0
   399                           GLOBAL __end_of_LCD_Move
   400  000D0A                     	__end_of_LCD_Move:
   401                           	FNSIZE	_LCD_Move,0,2
   402                           ; =============== function _LCD_Move ends ======
                                 ======
   403                           
   404                           	signat	_LCD_Move,8312
   405                           	global	_LCD_Out
   406                           	global	??_LCD_Out
   407                           	global	?_LCD_Out
   408                                   psect   text2,class=CODE,space=0,reloc=2
   409                           
   410                           	opt lm
   411                           	file	"C:\Users\leeee\Desktop\HW8_1\Timer2.c"
   412                           	line	23
   413  000000                     	__size_of_LCD_Out	equ	__end_of_LCD_Out-_LCD_Out
   414                           ;Timer2.c: 22: void LCD_Out(unsigned int DATA, u
                                 nsigned int N)
   415                           ;Timer2.c: 23: {
   416                           	
   417  000836                     _LCD_Out:		; BSR set to: ?
   418                           
   419                           	opt stack 29
   420                           	line	25
   421  000836  0101               	movlb	1	; () banked
   422  000838  6F0D               	movwf	(??_LCD_Out+7+0)&0ffh
   423  00083A  0E00               	movlw	low(0)
   424  00083C  0101               	movlb	1	; () banked
   425  00083E  0101               	movlb	1	; () banked
   426  000840  6F06               	movwf	((LCD_Out@i))&0ffh
   427  000842  0101               	movlb	1	; () banked
   428  000844  510D               	movf	(??_LCD_Out+7+0)&0ffh,w
   429  000846  0E04               	movlw	(05h-1)
   430  000848  0101               	movlb	1	; () banked
   431  00084A  0101               	movlb	1	; () banked
   432  00084C  6506               	cpfsgt	((LCD_Out@i))&0ffh
   433  00084E  D001               	goto	u1371
   434  000850  D001               	goto	u1370
   435  000852                     u1371:
   436  000852  D001               	goto	l163
   437  000854                     u1370:
   438  000854  D036               	goto	l164
   439                           	
   440  000856                     l163:		; BSR set to: ?
   441                           
   442                           	line	26
   443                           ;Timer2.c: 26: A[i] = DATA % 10;
   444  000856  0101               	movlb	1	; () banked
   445  000858  0E07               	movlw	low(LCD_Out@A)
   446  00085A  0101               	movlb	1	; () banked
   447  00085C  0101               	movlb	1	; () banked
   448  00085E  2506               	addwf	((LCD_Out@i))&0ffh,w
   449  000860  6EE9               	movwf	c:fsr0l
   450  000862  6AEA               	clrf	1+c:fsr0l
   451  000864  0101               	movlb	1	; () banked
   452  000866  0E01               	movlw	high(LCD_Out@A)
   453  000868  22EA               	addwfc	1+c:fsr0l
   454  00086A  0E0A               	movlw	low(0Ah)
   455  00086C  0101               	movlb	1	; () banked
   456  00086E  0101               	movlb	1	; () banked
   457  000870  6F11               	movwf	(0+(?___lwmod+02h))&0ffh
   458  000872  0E00               	movlw	high(0Ah)
   459  000874  0101               	movlb	1	; () banked
   460  000876  6F12               	movwf	(1+(?___lwmod+02h))&0ffh
   461  000878  C102  F10F         	movff	(LCD_Out@DATA),(?___lwmod)
   462  00087C  C103  F110         	movff	(LCD_Out@DATA+1),(?___lwmod+1)
   463  000880  EC62  F005         	call	___lwmod	;wreg free
   464  000884  0101               	movlb	1	; () banked
   465  000886  0101               	movlb	1	; () banked
   466  000888  510F               	movf	(0+?___lwmod)&0ffh,w
   467  00088A  6EEF               	movwf	indf0
   468                           
   469                           	line	27
   470                           ;Timer2.c: 27: DATA = DATA / 10;
   471  00088C  0E0A               	movlw	low(0Ah)
   472  00088E  0101               	movlb	1	; () banked
   473  000890  0101               	movlb	1	; () banked
   474  000892  6F11               	movwf	(0+(?___lwdiv+02h))&0ffh
   475  000894  0E00               	movlw	high(0Ah)
   476  000896  0101               	movlb	1	; () banked
   477  000898  6F12               	movwf	(1+(?___lwdiv+02h))&0ffh
   478  00089A  C102  F10F         	movff	(LCD_Out@DATA),(?___lwdiv)
   479  00089E  C103  F110         	movff	(LCD_Out@DATA+1),(?___lwdiv+1)
   480  0008A2  ECAD  F004         	call	___lwdiv	;wreg free
   481  0008A6  C10F  F102         	movff	0+?___lwdiv,(LCD_Out@DATA)
   482  0008AA  C110  F103         	movff	1+?___lwdiv,(LCD_Out@DATA+1)
   483                           	line	25
   484  0008AE  0101               	movlb	1	; () banked
   485  0008B0  0101               	movlb	1	; () banked
   486  0008B2  2B06               	incf	((LCD_Out@i))&0ffh
   487  0008B4  0E04               	movlw	(05h-1)
   488  0008B6  0101               	movlb	1	; () banked
   489  0008B8  0101               	movlb	1	; () banked
   490  0008BA  6506               	cpfsgt	((LCD_Out@i))&0ffh
   491  0008BC  D001               	goto	u1381
   492  0008BE  D001               	goto	u1380
   493  0008C0                     u1381:
   494  0008C0  D7CA               	goto	l163
   495  0008C2                     u1380:
   496                           	
   497  0008C2                     l164:		; BSR set to: ?
   498                           
   499                           	line	29
   500                           ;Timer2.c: 28: }
   501                           ;Timer2.c: 29: for (i=5; i>0; i--) {
   502  0008C2  0101               	movlb	1	; () banked
   503  0008C4  6F0D               	movwf	(??_LCD_Out+7+0)&0ffh
   504  0008C6  0E05               	movlw	low(05h)
   505  0008C8  0101               	movlb	1	; () banked
   506  0008CA  0101               	movlb	1	; () banked
   507  0008CC  6F06               	movwf	((LCD_Out@i))&0ffh
   508  0008CE  0101               	movlb	1	; () banked
   509  0008D0  510D               	movf	(??_LCD_Out+7+0)&0ffh,w
   510  0008D2  0101               	movlb	1	; () banked
   511  0008D4  0101               	movlb	1	; () banked
   512  0008D6  6706               	tstfsz	((LCD_Out@i))&0ffh
   513  0008D8  D001               	goto	u1391
   514  0008DA  D001               	goto	u1390
   515  0008DC                     u1391:
   516  0008DC  D001               	goto	l166
   517  0008DE                     u1390:
   518  0008DE  D03C               	goto	l167
   519                           	
   520  0008E0                     l166:		; BSR set to: ?
   521                           
   522                           	line	30
   523                           ;Timer2.c: 30: if (i == N) LCD_Write('.');
   524  0008E0  0101               	movlb	1	; () banked
   525  0008E2  C106  F10D         	movff	(LCD_Out@i),??_LCD_Out+7+0
   526  0008E6  0101               	movlb	1	; () banked
   527  0008E8  6B0E               	clrf	(??_LCD_Out+7+0+1)&0ffh
   528  0008EA  0101               	movlb	1	; () banked
   529  0008EC  0101               	movlb	1	; () banked
   530  0008EE  5105               	movf	((LCD_Out@N+1))&0ffh,w
   531  0008F0  0101               	movlb	1	; () banked
   532  0008F2  190E               	xorwf	(??_LCD_Out+7+1)&0ffh,w
   533  0008F4  E105               	bnz	u1405
   534  0008F6  0101               	movlb	1	; () banked
   535  0008F8  0101               	movlb	1	; () banked
   536  0008FA  5104               	movf	((LCD_Out@N))&0ffh,w
   537  0008FC  0101               	movlb	1	; () banked
   538  0008FE  190D               	xorwf	(??_LCD_Out+7+0)&0ffh,w
   539  000900                     u1405:
   540                           
   541  000900  A4D8               	btfss	status,2
   542  000902  D001               	goto	u1401
   543  000904  D001               	goto	u1400
   544  000906                     u1401:
   545  000906  D00A               	goto	l169
   546  000908                     u1400:
   547  000908  0101               	movlb	1	; () banked
   548  00090A  6F0D               	movwf	(??_LCD_Out+7+0)&0ffh
   549  00090C  0E2E               	movlw	low(02Eh)
   550  00090E  0101               	movlb	1	; () banked
   551  000910  0101               	movlb	1	; () banked
   552  000912  6F0F               	movwf	((?_LCD_Write))&0ffh
   553  000914  0101               	movlb	1	; () banked
   554  000916  510D               	movf	(??_LCD_Out+7+0)&0ffh,w
   555  000918  ECEB  F006         	call	_LCD_Write	;wreg free
   556                           	
   557  00091C                     l169:		; BSR set to: ?
   558                           
   559                           	line	31
   560                           ;Timer2.c: 31: LCD_Write(A[i-1] + 48);
   561  00091C  C106  F10D         	movff	(LCD_Out@i),??_LCD_Out+7+0
   562  000920  0EFF               	movlw	-1
   563  000922  0101               	movlb	1	; () banked
   564  000924  270D               	addwf	(??_LCD_Out+7+0)&0ffh
   565  000926  0101               	movlb	1	; () banked
   566  000928  0E07               	movlw	low(LCD_Out@A)
   567  00092A  0101               	movlb	1	; () banked
   568  00092C  250D               	addwf	(??_LCD_Out+7+0)&0ffh,w
   569+ 00092E  6EE9               	movwf	c:fsr0l
   570  000930  6AEA               	clrf	1+c:fsr0l
   571  000932  0101               	movlb	1	; () banked
   572  000934  0E01               	movlw	high(LCD_Out@A)
   573  000936  22EA               	addwfc	1+c:fsr0l
   574  000938  50EF               	movf	indf0,w
   575  00093A  0F30               	addlw	low(030h)
   576  00093C  0101               	movlb	1	; () banked
   577  00093E  0101               	movlb	1	; () banked
   578  000940  6F0F               	movwf	((?_LCD_Write))&0ffh
   579  000942  ECEB  F006         	call	_LCD_Write	;wreg free
   580                           	line	29
   581  000946  0101               	movlb	1	; () banked
   582  000948  0101               	movlb	1	; () banked
   583  00094A  0706               	decf	((LCD_Out@i))&0ffh
   584  00094C  0101               	movlb	1	; () banked
   585  00094E  0101               	movlb	1	; () banked
   586  000950  6706               	tstfsz	((LCD_Out@i))&0ffh
   587  000952  D001               	goto	u1411
   588  000954  D001               	goto	u1410
   589  000956                     u1411:
   590  000956  D7C4               	goto	l166
   591  000958                     u1410:
   592                           	
   593  000958                     l167:		; BSR set to: ?
   594                           
   595                           	line	33
   596                           ;Timer2.c: 32: }
   597                           ;Timer2.c: 33: }
   598  000958                     l162:
   599                           			; BSR set to: ?
   600                           
   601  000958  0012               	return
   602                           	opt stack 0
   603                           GLOBAL __end_of_LCD_Out
   604  00095A                     	__end_of_LCD_Out:
   605                           	FNSIZE	_LCD_Out,9,4
   606                           ; =============== function _LCD_Out ends =======
                                 =====
   607                           
   608                           	signat	_LCD_Out,8312
   609                           	global	_LCD_Init
   610                           	global	??_LCD_Init
   611                           	global	?_LCD_Init
   612                                   psect   text3,class=CODE,space=0,reloc=2
   613                           
   614                           	opt lm
   615                           	file	"C:\Users\leeee\Desktop\HW8_1\LCD_PortD.C"
   616                           	line	73
   617  000000                     	__size_of_LCD_Init	equ	__end_of_LCD_Init-_LCD_I
                                 nit
   618                           ;LCD_PortD.C: 72: void LCD_Init(void)
   619                           ;LCD_PortD.C: 73: {
   620                           	
   621  000BF4                     _LCD_Init:		; BSR set to: ?
   622                           
   623                           	opt stack 29
   624                           	line	74
   625  000BF4  0E01               	movlw	low(01h)
   626  000BF6  6E95               	movwf	((c:3989)),c	;volatile
   627                           	line	75
   628                           ;LCD_PortD.C: 75: RD1 = 0;
   629  000BF8  9283               	bcf	c:(31769/8),(31769)&7	;volatile
   630                           	line	76
   631                           ;LCD_PortD.C: 76: LCD_Inst(0x33);
   632  000BFA  0101               	movlb	1	; () banked
   633  000BFC  6F02               	movwf	(??_LCD_Init+0+0)&0ffh
   634  000BFE  0E33               	movlw	low(033h)
   635  000C00  0101               	movlb	1	; () banked
